image_file,label,xmin,ymin,xmax,ymax,width,height
00023313_006_jpg.rf.cb81e638097c422a46bb8d05096d9e7b.jpg,Mass,711,364,870,562,1024,1024
00023313_010_jpg.rf.0f245470d2fedd96232cb268172743f2.jpg,Mass,752,445,924,638,1024,1024
00025206_001_jpg.rf.dd35b5b297dd4e2bae2028b129642f7f.jpg,Mass,235,251,491,601,1024,1024
00025206_002_jpg.rf.2d4e7395f3ad1012fc040f39918d9534.jpg,Nodule,756,541,822,591,1024,1024
00025206_002_jpg.rf.2d4e7395f3ad1012fc040f39918d9534.jpg,Nodule,769,358,829,427,1024,1024
00025206_002_jpg.rf.2d4e7395f3ad1012fc040f39918d9534.jpg,Nodule,729,400,782,472,1024,1024
00025206_002_jpg.rf.2d4e7395f3ad1012fc040f39918d9534.jpg,Nodule,677,633,758,718,1024,1024
00025206_002_jpg.rf.2d4e7395f3ad1012fc040f39918d9534.jpg,Nodule,613,658,668,724,1024,1024
00025206_002_jpg.rf.2d4e7395f3ad1012fc040f39918d9534.jpg,Mass,298,288,506,573,1024,1024
00026573_000_jpg.rf.c2b877204cc26acee87caea7b0e4da62.jpg,Mass,594,414,784,594,1024,1024
00026573_000_jpg.rf.c2b877204cc26acee87caea7b0e4da62.jpg,Mass,138,576,263,698,1024,1024
00026573_000_jpg.rf.c2b877204cc26acee87caea7b0e4da62.jpg,Mass,778,497,924,665,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,672,292,767,375,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,598,192,680,276,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,790,549,878,629,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,593,401,741,549,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,744,352,837,491,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,272,411,380,516,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,325,485,441,583,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,198,517,311,624,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,184,445,232,511,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,441,319,511,378,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,377,259,433,359,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,247,325,291,386,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,291,318,362,370,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,214,244,274,307,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,722,202,756,261,1024,1024
00026843_000_jpg.rf.57591d4ca4bca01753bbdf924b4ae6b5.jpg,Mass,760,232,810,299,1024,1024
00026844_000_jpg.rf.c43c06c4582a073aa8c6059e891114de.jpg,Nodule,266,440,332,501,1024,1024
00026844_000_jpg.rf.c43c06c4582a073aa8c6059e891114de.jpg,Nodule,618,489,661,572,1024,1024
00026844_000_jpg.rf.c43c06c4582a073aa8c6059e891114de.jpg,Nodule,389,385,463,474,1024,1024
00026844_000_jpg.rf.c43c06c4582a073aa8c6059e891114de.jpg,Nodule,340,375,371,418,1024,1024
00026844_000_jpg.rf.c43c06c4582a073aa8c6059e891114de.jpg,Nodule,250,569,310,617,1024,1024
00026844_000_jpg.rf.c43c06c4582a073aa8c6059e891114de.jpg,Nodule,329,590,404,681,1024,1024
00026844_000_jpg.rf.c43c06c4582a073aa8c6059e891114de.jpg,Nodule,650,348,710,444,1024,1024
00026844_000_jpg.rf.c43c06c4582a073aa8c6059e891114de.jpg,Mass,623,633,810,806,1024,1024
00026993_000_jpg.rf.f377546338c1b520cac4f89a037df4c9.jpg,Mass,356,218,448,322,1024,1024
00026993_000_jpg.rf.f377546338c1b520cac4f89a037df4c9.jpg,Mass,644,614,728,722,1024,1024
00026993_000_jpg.rf.f377546338c1b520cac4f89a037df4c9.jpg,Mass,657,520,763,628,1024,1024
00026993_000_jpg.rf.f377546338c1b520cac4f89a037df4c9.jpg,Mass,635,254,729,397,1024,1024
00026993_000_jpg.rf.f377546338c1b520cac4f89a037df4c9.jpg,Mass,806,446,892,562,1024,1024
00026993_000_jpg.rf.f377546338c1b520cac4f89a037df4c9.jpg,Mass,762,609,837,702,1024,1024
00027278_000_jpg.rf.35debb72345f18b7ef552daf3158ba67.jpg,Nodule,687,274,717,310,1024,1024
00027278_000_jpg.rf.35debb72345f18b7ef552daf3158ba67.jpg,Nodule,643,324,703,401,1024,1024
00027278_000_jpg.rf.35debb72345f18b7ef552daf3158ba67.jpg,Mass,287,328,485,509,1024,1024
